6280_i,3afd99d0-2d69-44d9-b9fe-13d777a3b906
6289_i,1e4433e8-b6c3-4fdb-88ce-c565c8237394
6294_i,e6f9dbd7-0dbd-490e-bd24-5833e09318e0
6295_i,8daa94aa-0507-45fb-9ee0-554c031f7c41
6299_i,b5bf3573-5c0f-4d44-b805-494eb003008c
6301_i,5453c50a-a5ea-4e77-a763-0013f5b0b481
6305_i,9ecbe4bb-6560-41e3-94f1-4ec7093f82cf
6307_i,1344b513-d195-4ea4-b93c-48e957391a4e
6316_i,97cf3e22-4fa5-49d3-a46a-e922fd282f53
6332_i,419b32b2-00f3-4e54-8b2b-149ad506e11c
6337_i,5c1088fd-977e-48f4-8003-55ecbe4bbf54
6344_i,92ba1547-75e3-43e2-80ea-a6683a4a5951
6375_i,89f55a92-c94e-4678-93ed-28f7e68249ec
6378_i,c6061f9c-c4d8-48e4-9a50-7457d5e6b12e
6379_i,e9ee04e4-0b9f-4a0a-b0ba-15d79c52e852
6388_i,7f4c1580-1ac7-447c-9e07-063c9fb1b29c
6398_i,40568a8a-7977-4f06-bcf3-fa11947b40ae
6409_i,1a9c4fbf-2cdc-4806-87c3-aab68ee98dfb
6410_i,21d27054-4a59-4f70-9fff-ca6e4eeb3fca
6411_i,90b42bac-fcb9-4161-a22a-8b28fc12a2e3
6414_i,ab551fb6-0371-4cf8-8c92-d69906bf54b8
6416_i,422e5ef4-d537-445d-bc49-9907b04b8031
6417_i,480b6c16-ee60-499f-af1f-617023f51d05
6418_i,9b5f7d56-b329-4895-b90d-f92f86f7ec06
6421_i,c54ebe42-b868-4533-b8a7-bc6e368a53b1
6431_i,a75c8fcb-55d9-4cdd-9e0f-fd64a6ab9fd7
6434_i,94e95869-c778-46f4-8513-513c1a9787c6
6435_i,40e405fa-8150-4cb6-9ee5-ba5971f9f89a
6456_i,53ae0708-ec29-441a-b5d2-871c3311d8ae
6459_i,5782e7ef-5bd4-409f-b733-171200cb1da5
6464_i,f6c18dd2-36f3-456f-8915-ada39dd929e0
6466_i,ed2c8874-fd52-4888-ba40-a9b37c927186
6481_i,c72b4155-2a65-46d9-8693-d6530374c70f
6499_i,a9dab4a0-6106-4d39-a717-4bfc5de21745
6500_i,548589c3-ca01-4af7-b126-dba6d166cbd2
6503_i,b25cae68-866d-437b-8af6-370276c150ea
6522_i,8aa97665-9c0e-4160-a883-23eaa46aa781
6531_i,4e421925-dada-40c4-9f14-3e871bc1f9cf
6538_i,9e403610-8e83-49c2-a897-c7f6eaad68ad
6548_i,3e75780e-e227-4b73-855c-2f928dbe8eac
6552_i,ef308582-55a8-4e62-a046-d93c01c2d9d9
6557_i,e4d04ec1-171b-4f74-9d61-06fc557865e3
6573_i,60e02fc5-7678-4810-a528-0f42cf687dc1
6580_i,1e0459fa-87eb-4376-b1c5-c5baec63b4b6
6614_i,5c7f07ee-79d1-4b42-97ac-845950b6fa32
6639_i,79c86181-2efe-4c88-8818-75e558a32c53
6645_i,3d570107-23e4-4952-b04b-2689f7041680
6659_i,72abcbf0-9f11-43e9-9dff-4c5f15c292f1
6660_i,8d4020de-1bf8-4c75-bd9f-e9dd761c3722
6662_i,80ee04d1-aeb5-4266-a5d1-1693d0f9cda5
6712_i,99da8a6d-36b1-4f1a-ab9c-eb8735b8732d
6736_i,58a658ab-ebba-4bf9-91d2-81cc06c3239b
6759_i,ce1137fb-b70f-4ead-af38-80e22ce0d23e
6762_i,a3da2c35-86b8-4667-808d-77c36284c0c9
6769_i,b109ac83-b531-442b-8503-8cb13c717411
6784_i,153cca03-a99f-426e-8c1f-e8aa385a86fb
6791_i,a5cf2aab-b63f-4a43-9243-9bef450603d1
6807_i,2536645e-3fee-471d-bfce-7a0b2c0f4cc9
6814_i,271c5753-6dfd-4413-ae61-f80ec4e87ead
6819_i,61ecaa6b-e6f5-4946-895a-85574072d566
6821_i,d39de225-c2d1-4537-8672-1d630953c87b
6834_i,87de7250-6bd0-40e7-b8f2-324a8daa2715
6839_i,5b069375-d4b1-490f-9201-585b14321f02
6856_i,e9e287fe-e454-411f-9288-4dfa78654b0f
6869_i,d21db13d-d54a-458a-bd6b-00e93ddd4347
6871_i,b760ba2a-388d-441e-a6ef-c528ca75c112
6885_i,f5ad6bbb-6229-42ca-bd02-d02374e8ef08
6887_i,1ea6e0c7-7f2f-4ee3-b950-b9eca1a311d6
6904_i,4f894d2e-d0f1-4878-a4f9-4a9f592144bc
6906_i,e567d707-1957-44bf-bc22-966189ed7b81
6933_i,4e4ae932-f353-47b8-86db-badc4cf1346d
6941_i,087371e1-8a6e-47df-a7c7-cd7cfd7b1592
6942_i,15e580a3-dc39-40e5-87b1-7ab8db0d52c4
6948_i,1a9f5766-d0ee-401d-a986-adf0a2ce2cbe
6979_i,6f4f5f94-e96c-48eb-a409-05a5ccb48914
6981_i,79f12bf3-ff19-4670-847c-7b8d16a6bd59
6988_i,7add8426-6bac-4856-bf11-3432e50953e7
6991_i,be44b493-b388-42ad-92f2-ccaa53bfd64d
7017_i,aa690efc-1bce-452c-a1e9-ce386065aae0
7023_i,accf3dce-3be1-40ad-b862-56d390818ca8
7027_i,9fd11b8d-1e2a-4b44-9964-99e444ec4036
7035_i,85badd64-978d-4bba-9032-4f2edaef1a3a
7059_i,00c4493b-56de-4225-aad6-9ace84a9ecf7
7073_i,df683073-9b7b-4049-aeb3-c70bc26079a2
7080_i,cd7780cd-5f0b-45e4-8c60-0d3d354e608f
7137_i,b8ee14a1-1c5b-4a3c-9525-90202ad7b77d
7141_i,50237774-12dc-4cc3-b912-38205fac7fb8
7152_i,80bee07c-b2c0-4274-b130-70afdfc22534
7157_i,bf00f9cd-dd05-44bb-8fe9-c11910fc3420
7165_i,1f46a7a6-1ab3-4e4f-963f-b136983b2b38
7175_i,18532600-09ed-4690-9c45-eda1ecab2f31
7185_i,6ad53047-3452-45d4-959a-4cb169fb5285
7188_i,10ccb251-c732-4b94-882d-e349acdec10c
7193_i,fa27a715-7664-40c7-8640-4136b37b279b
7254_i,3ca09266-b3f3-4619-862e-b4d56360ffa7
7261_i,e93fa106-4b9d-490d-8253-f57a5677f010
7273_i,55919c5c-1860-4bef-a7d0-a700269d54e7
7319_i,49d6bd07-f442-4304-b5f9-9140c858bf94
7338_i,68414f59-76f7-48e5-8914-4842df3f0e56
7944_0,a8b4f48b-1223-47d5-9d48-54054f5fd93c
7435_0,6dcb6d4f-f5b0-46ef-8f60-8bae3fc877ad
8449_0,0d5f09f1-91f7-4cf6-922a-53ec964759a1
7477_0,67b18fc0-96c5-4fdf-a108-69e057355714
7812_0,3919857f-9031-4bdd-bddd-686cd5e57a0d
7377_i,0ae55e86-7287-4739-8e48-3f652357fd22
8027_0,d6360501-3c0e-4da0-9575-81a76b3c4db3
7381_i,67059b51-e042-4937-9d81-e25f929d4f88
7537_0,6f0f30fe-c692-4666-b3cd-23cba8aee536
8129_0,5b6871d8-8e29-44e6-98af-8754055b2130
6897_0,e9a18469-316a-4ab7-aa20-f032717e7d9b
7399_0,d6054646-071b-4eaf-8b7f-fc79534ba74b
7402_i,ef58c911-2dbf-4d8a-ae7e-cd05faea8223
7156_0,ff77ecba-bfda-4065-b1f7-e8bb37abf503
7412_i,21b32d11-c8a6-4686-8b7a-cea1e780d63b
7441_i,b8796be6-f38c-47c3-b6f5-64eea2da811c
7568_0,d2ff1931-2e56-4044-8092-b95e63784309
7760_0,c8fec4b3-c8e6-44c0-a3fc-bc912935bf51
7460_i,77f2b7f3-5d92-4f0d-8854-3b73de12e9bb
8657_0,635ed376-c16a-4f2b-ae81-f680d60c255a
7961_0,1c7b87c2-b5be-4fd1-ad1b-5a9ac32087d3
7473_i,7485239d-df68-4999-aea2-d18a3d93c5d4
7610_0,6bf0f318-bf08-4222-aa09-016b2988ad9f
7623_0,60469e3c-d51a-4c9f-9909-b5ef6bfe93eb
7511_0,8ad05902-e90d-496e-bc68-778c653943ee
7464_0,9d0cf569-aab8-4a11-bc1b-896e54026ac0
13056_0,29b5dfb2-ca19-4d11-af8d-5671437c0f0e
7104_0,b1c01964-7efc-4dfc-b48a-568357056bcd
7502_i,c9e18f33-fe5b-404b-8bc2-5c52dc9af5e5
8174_0,1bea0e9a-dd3b-46ee-9762-e3f712c4fac6
6610_0,94e95869-c778-46f4-8513-513c1a9787c6
8065_0,fd67714b-9fe2-4c7a-8820-59f82d60efe6
7515_i,f4386458-cb59-4a53-8ac3-b514ebea1d17
7516_i,ebed08e2-b9cb-45ec-9be4-b6b996b81444
7971_0,3f5f17da-d2eb-4508-8311-fa760eeb6d15
7784_0,5782e7ef-5bd4-409f-b733-171200cb1da5
8229_0,18ed3d95-e025-427a-b42c-4e5b5f0e4a8b
9644_0,92e98cb3-9794-4d80-aa66-157b46565f3d
8244_0,07952913-476a-4920-a198-94316048674c
7563_i,dd87c40e-c4b3-4dee-9cd3-3a9782865002
7572_i,1dbd61cb-df3c-427f-a581-f203cd38687b
7555_0,d41d3604-c8ed-446c-8116-6272c6149643
7593_i,b31cfe7b-dcb1-4472-9682-97819d34e934
7689_0,d8fc0af7-120c-4207-8c6d-e41072f381e7
7599_i,85136d17-feae-4328-bf85-42b94d2d4d18
7612_i,41848f11-3e6a-40c5-818a-040e0280f92f
7619_0,294748f0-eb84-46d2-b225-013f96213a73
6934_0,358d5a45-fb22-4f63-905e-5780350d5175
7103_0,b1a5f2b5-eb82-41b0-8da4-6c8b79b8af31
8948_0,2fe7bd12-1edd-4272-acbc-db42f573f676
7630_i,88c0c92f-bee0-463c-9dd4-dc27672bf78d
7700_0,ca277eb9-e767-4952-9571-e4fb1da3e936
8436_0,fab8e4ed-50c3-4687-bfcd-8e94a07cccb3
8385_0,83045b95-5eba-4849-badd-3ab39637dea7
7824_0,1f1c276d-f7bd-4d75-9157-6479a11cd5ec
8009_0,7732bbc1-456c-4d1c-bf16-cd419ffc8ba9
7452_0,44ecdbd4-4fdf-4929-a611-b9dc413961ce
7989_0,e4cd22a0-8769-4d77-a8ca-710ef06faa3d
8159_0,af8a8a5b-4e5e-4494-9782-2b22b9ea53c3
7724_i,464baa2b-5769-4cf5-8b78-548f2aaf5843
7731_i,afd693c2-f727-417b-b5a7-c38e476e4fc5
8337_0,f603592a-4c9c-4aec-87de-61c89ae36062
8897_0,a018dee4-eb63-4ef8-a86b-9942de6a3f83
7768_i,7385d412-f1f0-42fc-b9dc-88b60074e6c8
7769_i,e5bbc6cd-ecdf-497d-8c7c-3cf22d5b9213
7783_i,4aa6b52f-257e-4c4b-8880-aa19ae150e28
7772_0,9f65fd56-c6e7-4df5-9820-1bfbf7d0376e
8322_0,c302d8fc-d535-409d-bb76-621bfb6c6f51
7972_0,1cc6cfbb-73aa-418c-90f3-02dae602a6d4
11134_0,34cc38aa-042f-4101-a067-ad1c1e423dbd
7805_0,b0fc4b01-0a0f-4cac-af4b-775dc58181de
7866_0,3421498c-aba5-405c-9af7-d328e6c16e14
8832_0,7d49e24d-a6e6-4dd0-a9c8-8f12451fdb4f
7954_0,1c8efc4b-b66e-4e19-8595-f1671ef9ca8f
6821_0,d39de225-c2d1-4537-8672-1d630953c87b
7838_i,a18640bc-49dc-48d5-981e-78237d7c26cc
7755_0,87de7250-6bd0-40e7-b8f2-324a8daa2715
8019_0,6252b1f5-6fb8-4daf-a7ae-5155eeb41d70
7853_i,222cf02e-afb9-4733-ab6b-df2e40632880
8658_0,26a0491d-af49-42fd-9f17-f7c8f9bfcbc8
7560_0,d21db13d-d54a-458a-bd6b-00e93ddd4347
8108_0,eda56090-31f7-49af-abe5-3f491d06eea1
9103_0,caf70b23-0ca1-416e-ba0b-97751561f225
7952_0,f1da1a91-92ba-480f-b9e6-d4be77ad6e8c
7898_i,29f93a10-cd9b-4c7d-b7df-55b7a1123608
7978_0,4f894d2e-d0f1-4878-a4f9-4a9f592144bc
8789_0,5bdb0bb1-b415-41cc-aa9f-256329f67a03
7915_i,92c47149-42b6-4164-9806-6213112eaa22
9207_0,1b07b127-f50c-478c-b9e3-aa4b89c8031d
9081_0,61da45bc-761b-4945-a06e-f17732cc1db3
9385_0,51aaf2ee-42ae-4604-a9d7-f3500508ce44
6948_0,1a9f5766-d0ee-401d-a986-adf0a2ce2cbe
8740_0,50071a8e-9c17-4a1f-b615-299509b368d9
7787_0,79f12bf3-ff19-4670-847c-7b8d16a6bd59
8224_0,9b25867e-1591-4d7a-ac29-58399b4312ce
8245_0,c137adfa-d8ee-45fe-9ebc-a755ceaa3175
7282_0,ecc967c5-419e-4983-ae85-d0356325a8a2
9197_0,baac7268-0057-44ae-babb-d09561714678
8012_i,405e0a0d-fec9-49a7-a2ba-4b94a5e83d92
8804_0,7592b65a-51ab-48a2-9bf9-f60b43f1ccb2
8270_0,e2d77255-d431-469f-b3ba-a1f294324391
8024_0,1700fc57-882e-49c4-a972-12745c43b742
8055_0,e7c36276-9894-43e9-bcea-bb1d61af1b66
8056_i,102fcc04-fc34-4d4a-accf-c631d4c693ed
8243_0,75cf5f80-6c8d-4d68-95be-1598b17034c5
8073_i,5f42c7ab-7aee-4d53-bc2b-447b5f76df86
8089_i,b9d35128-4515-45de-9bc6-6d7d2b74a591
8101_i,2891d14d-af6a-4326-96d4-00bd7bcf6f51
8558_0,f8991298-b01d-459e-a53d-a7e0fb356aad
7152_0,80bee07c-b2c0-4274-b130-70afdfc22534
8645_0,0aca7b37-fe85-4ea5-af51-ac090e80b1c0
8130_i,d59abe5e-fc21-4ba5-a89f-f27bad43e11a
8643_0,964a659f-be4d-478e-a224-21ed59384315
8135_i,dda164fb-78d4-4a58-bf52-b14503471b1c
8096_0,3089eca1-5a6b-43c1-85d5-cb5231e1174a
8370_0,34ead411-384f-4db2-b1dd-239c5bd4d451
8711_0,18726d20-65c7-4cc3-bd35-5ffed2b19532
8169_i,31d2e560-3aa9-449c-950b-8e2a24c877e5
8192_i,981b9a9b-4389-41c7-ac5f-497d2a0b6933
8211_i,30cba05a-2ba3-4942-8ef3-e91c2eac791a
7459_0,5ac1df9c-c65b-4420-a88d-87a929adf1f8
8745_0,901aa1cf-4205-4db8-94c6-3022ccc4a524
8314_0,eb6df6f6-9558-40e3-acb9-c561296e76ef
8221_0,a7c58dd0-b027-4c25-8015-cb01621cbd7c
8339_0,4e962f9d-abc8-416a-9ff6-742a5f1477bf
9400_0,262945b4-bccd-4456-9fcc-8c3c1e5e1820
8449_1,0d5f09f1-91f7-4cf6-922a-53ec964759a1
8414_0,a11f189d-59bc-4956-bf53-6e866bee56b7
8097_0,3919857f-9031-4bdd-bddd-686cd5e57a0d
9422_0,61c93c93-e1a1-42d6-b2a0-10d3707f9b88
10405_0,d3b9113d-86ec-41d7-ba11-1b4b4e22ba26
8516_0,98a75184-652b-4653-b22e-1a44a2285661
11178_0,663a61b9-c633-44f5-a0c0-6dcb586b0239
8129_1,5b6871d8-8e29-44e6-98af-8754055b2130
8395_0,07e2774e-ecb9-4f27-91f4-4b405f7aed25
8236_0,913bf103-d2d2-432d-a5e6-a50fb3dcfc92
8622_0,2a18b33c-dfae-42af-8d97-aa5c9477c167
8295_0,16f21e58-2cde-4afd-8a44-46e854c9b963
9405_0,0622ab3f-990c-4204-933f-aaadacba9b4b
9098_0,88c60b68-37e2-4ce6-ba18-8cc7822d3918
8407_0,91734533-17f7-4c4f-b810-731f3408be66
8323_0,a4c9918b-049d-4ca2-b4c9-8c0d14c97b6e
8657_1,635ed376-c16a-4f2b-ae81-f680d60c255a
7961_1,1c7b87c2-b5be-4fd1-ad1b-5a9ac32087d3
7873_0,e46c3b14-6f1b-433b-95b4-9f13819ee9e6
8433_0,0a2cc46e-c00b-4d90-8ce9-ed81e47339c0
8303_0,6aa20a0b-4bd0-4fd7-9f95-0ba6f1085986
8440_0,d865b92a-be17-48a9-8aab-b8c20415a54e
9182_0,3f71fae0-a396-407b-8f66-0566a20ee0ff
13056_1,29b5dfb2-ca19-4d11-af8d-5671437c0f0e
8428_0,b1c01964-7efc-4dfc-b48a-568357056bcd
8664_0,c5e9bee2-a4b9-4853-a569-6d142fcf4d10
8174_1,1bea0e9a-dd3b-46ee-9762-e3f712c4fac6
10005_0,f97d3126-a884-45c6-b600-9f70972eeec9
8663_0,e201a0ea-753b-4ed8-9b27-0bbf98ebed9d
8321_0,f16e36ec-2a6b-4b8a-a644-ada3f16b0632
8525_0,e2ab7bdc-a931-4538-a2dd-238aec6e7deb
8397_0,5782e7ef-5bd4-409f-b733-171200cb1da5
8741_0,19b2e063-a7a8-4ed7-847a-d771c2c5f6ef
9644_1,92e98cb3-9794-4d80-aa66-157b46565f3d
8244_1,07952913-476a-4920-a198-94316048674c
8458_0,37d279a6-6869-4844-864f-1ce7db8cfc8e
8275_0,d41d3604-c8ed-446c-8116-6272c6149643
8042_0,58f58f4a-6326-467d-8437-c848ea08c60f
8219_0,d8fc0af7-120c-4207-8c6d-e41072f381e7
8410_0,fa4190cf-c8f8-43ec-80c1-9a5f51100bd6
13091_0,1762ef38-8955-48e9-8629-1b8e75b41275
8251_0,921bbb77-35b5-4787-9fda-dda5fcdfb24d
8613_0,857e3f37-fe82-4751-bdbf-083402f643a5
7103_1,b1a5f2b5-eb82-41b0-8da4-6c8b79b8af31
8948_1,2fe7bd12-1edd-4272-acbc-db42f573f676
8927_0,a2a203d8-0287-4886-ad9d-f420189510ee
8173_0,ca277eb9-e767-4952-9571-e4fb1da3e936
8436_1,fab8e4ed-50c3-4687-bfcd-8e94a07cccb3
8385_1,83045b95-5eba-4849-badd-3ab39637dea7
8703_0,69049b93-4fe5-4498-a61c-4b0f59814d10
8255_0,ea38074c-92c6-4391-bb2d-712e8758b586
8609_0,44ecdbd4-4fdf-4929-a611-b9dc413961ce
9748_0,af8a8a5b-4e5e-4494-9782-2b22b9ea53c3
8328_0,208c0f6c-07e8-420c-bd72-d84b6e24a4e2
8698_0,6e53fd4a-a9fa-461d-9d7a-d1b2a0ffec02
8337_1,f603592a-4c9c-4aec-87de-61c89ae36062
8294_i,e4caa928-4d0d-470a-afd5-b884b9db57e5
8897_1,a018dee4-eb63-4ef8-a86b-9942de6a3f83
8304_i,824cf85d-1951-4f5b-bd47-4dc0c1880a4f
10752_0,c4655da6-f2d5-486a-8ba1-e82140c6cb13
8350_0,6b70e316-03ac-4e67-90ee-8f388d457a23
8237_0,0aa0d092-1ae1-47e8-b22d-bcb634af7cf4
8422_0,9f65fd56-c6e7-4df5-9820-1bfbf7d0376e
8322_1,c302d8fc-d535-409d-bb76-621bfb6c6f51
8346_i,3831f03e-489e-4b0c-94db-85ba9d85d220
8368_i,51e3bf5a-4844-4342-9812-5edd2b867a18
11134_1,34cc38aa-042f-4101-a067-ad1c1e423dbd
8553_0,30bdff1c-54d8-4699-a685-b62202d8a067
8492_0,3107f1e1-0051-4a49-9ff3-54dcf2768f9e
8832_1,7d49e24d-a6e6-4dd0-a9c8-8f12451fdb4f
8390_i,ff667f0d-7475-4b72-8c9a-4a41ae9f68e2
8185_0,1c8efc4b-b66e-4e19-8595-f1671ef9ca8f
9724_0,35053afb-dd7b-4c1a-8975-c1bb77669a1d
8400_i,c7933915-7f3a-4c5a-af17-a94c51e2c5ac
11440_0,8be4351f-794a-4857-8acb-521d408fe182
7755_1,87de7250-6bd0-40e7-b8f2-324a8daa2715
8667_0,000dfc40-9d23-4321-8aca-95404227912b
7853_0,222cf02e-afb9-4733-ab6b-df2e40632880
8426_i,d603b598-fb83-471f-b4b4-3fe1c15eaac3
8658_1,26a0491d-af49-42fd-9f17-f7c8f9bfcbc8
8445_i,0c0311c7-41be-4a6b-9b1a-a4c62a8ddd82
8247_0,d21db13d-d54a-458a-bd6b-00e93ddd4347
9103_1,caf70b23-0ca1-416e-ba0b-97751561f225
8710_0,c83206aa-4b6e-4f05-a9c5-d4329fcc66a1
8384_0,4be873aa-b00e-45cc-b87c-fb3166a65638
8478_i,bd53b358-efaa-458a-b974-c59673cefa6e
8620_0,ee566d5c-7a5e-4456-968d-7426f68fd061
8789_1,5bdb0bb1-b415-41cc-aa9f-256329f67a03
8546_0,92c47149-42b6-4164-9806-6213112eaa22
8504_i,e62e2d75-3486-4f00-ba44-d8504f0f8e74
9207_1,1b07b127-f50c-478c-b9e3-aa4b89c8031d
9081_1,61da45bc-761b-4945-a06e-f17732cc1db3
9385_1,51aaf2ee-42ae-4604-a9d7-f3500508ce44
9085_0,471c76e3-85d5-4263-aa01-c350bef9bac9
8740_1,50071a8e-9c17-4a1f-b615-299509b368d9
7787_1,79f12bf3-ff19-4670-847c-7b8d16a6bd59
8224_1,9b25867e-1591-4d7a-ac29-58399b4312ce
8245_1,c137adfa-d8ee-45fe-9ebc-a755ceaa3175
10401_0,d748bb45-ada3-49b3-9fd6-aaab8dd1a244
9197_1,baac7268-0057-44ae-babb-d09561714678
8631_0,2f91a018-0f16-4cec-9213-07875613b18e
8804_1,7592b65a-51ab-48a2-9bf9-f60b43f1ccb2
9136_0,d73117c1-93b1-4014-93dc-9820fa4a3f39
8579_i,61d16931-6ceb-4f60-8c87-01ae3f13f5a1
8594_i,ea189371-bbc9-4e07-b0fa-e406a9b0a26a
8297_0,08be3e63-3b4d-400c-b007-2b583e43aa88
8345_0,407db3a5-b713-4adc-8b53-3021a2812d59
9245_0,ef9f2c0d-f773-4536-9ffd-3f7611260e41
8647_0,6bcc93bd-507a-4037-8852-8eae8f5542c6
8654_0,8babf5de-cb75-4ce8-a708-17fbc13e2361
7152_1,80bee07c-b2c0-4274-b130-70afdfc22534
8645_1,0aca7b37-fe85-4ea5-af51-ac090e80b1c0
10029_0,df15ee72-79b0-46d4-9241-27149b1f6dfb
8643_1,964a659f-be4d-478e-a224-21ed59384315
9747_0,4bc534ee-4cb0-41c7-b91c-2f5159fd963c
8738_0,7fcdc5d9-9a76-4d63-a9d6-75deb682ea85
8869_0,dce0b8b2-21aa-40ca-880e-3f9426efb81f
8711_1,18726d20-65c7-4cc3-bd35-5ffed2b19532
8584_0,fda6bd8f-4f0e-4451-af98-8ab79e8764de
9026_0,fcedb887-a1f5-427a-a122-ee75c167274c
9127_0,e90f8c3f-b75d-4e4e-a1a1-99600004bb92
8933_0,9f6e33cf-6711-42e5-9b4f-70a8829e66f2
8745_1,901aa1cf-4205-4db8-94c6-3022ccc4a524
8314_1,eb6df6f6-9558-40e3-acb9-c561296e76ef
8857_0,a7c58dd0-b027-4c25-8015-cb01621cbd7c
8560_0,4e962f9d-abc8-416a-9ff6-742a5f1477bf
9400_1,262945b4-bccd-4456-9fcc-8c3c1e5e1820
8709_0,5bf44b70-d3d5-4240-abae-fce7e7e6d074
9930_0,2ddbdf4d-f954-4d39-8ede-af26357c572a
8097_1,3919857f-9031-4bdd-bddd-686cd5e57a0d
9422_1,61c93c93-e1a1-42d6-b2a0-10d3707f9b88
10405_1,d3b9113d-86ec-41d7-ba11-1b4b4e22ba26
10146_0,a2a8f836-1dc4-4651-a6c4-d23eeef6332a
11178_1,663a61b9-c633-44f5-a0c0-6dcb586b0239
