6280_i,b3f1376a-e8eb-464d-a64e-ecbd6eac987a
6289_i,035d38d4-c77f-4c7b-9827-4b76a5eb3906
6294_i,45c6ca3d-92ee-4267-abac-9174ae6bedd5
6295_i,a50b7c63-5544-4390-a19a-22253791771a
6299_i,32d57f3b-5c30-488f-9557-56e033e36c51
6301_i,29f4a947-def7-414a-97d3-d8a998ba834a
6305_i,7f54d78b-d2ef-4dbb-9963-82e7e0809d7f
6307_i,d1b31986-77f2-43b6-afff-f32cbf1e3a62
6316_i,59607041-92f0-41e2-bed0-e0fc70741950
6332_i,cddee99c-5697-43cb-91e5-3c360cc76b26
6337_i,0ef037e3-b34e-43d1-bc58-7ab5d0a2abc8
6344_i,00c95849-27db-46b7-bc0d-5ede93a937e8
6375_i,5eecdb35-1c61-4248-aaa5-1550c9d1ba9c
6378_i,109c062b-d7d1-44e6-94cc-d079fc04b7c3
6379_i,7b953eb7-d789-4cca-b027-5a0e0d22cdcf
6388_i,99f1093e-ad66-48fb-a5a9-8f87991ae327
6398_i,fcb74ddf-a2b6-404b-bd05-cc3aed26e32d
6409_i,c6f1ea1b-b885-44ea-a55e-8e421491e4f1
6410_i,44f250bb-8691-4628-812a-f4a7c55c578e
6411_i,ab42153a-5d56-44f3-833c-17ea3521aa7f
6414_i,8196fc44-6662-46db-9804-d9fd254e8e2c
6416_i,d49fba5b-0dac-4741-83d0-d6da00022297
6417_i,1e6dae08-cc2d-4343-894b-dc1359357985
6418_i,46e9a302-866b-457f-8db8-7d7518c62e78
6421_i,ed087e93-113d-4161-90ad-067be64e57ef
6431_i,ea0e5f14-d964-43d4-abad-e7e2ab5ac96e
6434_i,8768bb7a-dff2-4167-a778-317c1e68b9fd
6435_i,002174de-79c7-4492-a831-d809938463f8
6456_i,99ddd6b7-1a8e-44ec-9da5-4cab97db6b7f
6459_i,1d71845e-3c68-4491-9d23-9acca983f79e
6464_i,2ba3954e-1467-4a79-aad3-256f7388ea82
6466_i,c67cfc3d-60b0-4821-a4a5-8ba9552540cd
6481_i,98ff22c2-582f-4b3b-b71a-e548a43cd9e7
6499_i,d7c09f46-999b-46cd-9e65-abc515cca586
6500_i,205a240a-acfb-4e78-9a22-d516d28354cd
6503_i,63ea5e64-8022-4e87-a628-fe2e816e30df
6522_i,8ede4c7f-e021-48f4-a690-d814b46c30b3
6531_i,58509028-bab5-423f-a4e6-1e3f79c10cd7
6538_i,8d0652e5-e8f2-49ee-bbc9-d988db88d8a5
6548_i,5f051224-2c28-421f-8f3b-eb6d6520fe6e
6552_i,1162b9aa-006f-4a86-aa4a-7bedf0e3fbc3
6557_i,eec8990d-163c-441b-94e9-6cd4e626ceda
6573_i,916696d9-1e64-430f-8857-bd52862af8b2
6580_i,5abbb282-7756-4207-ae4c-89891abb3d70
6614_i,2bd4c18f-eedb-47ae-95a5-6fcd9627003b
6639_i,388be142-4825-434b-a92c-49285c022e50
6645_i,e5e44693-5281-47a4-ae36-1966985746cb
6659_i,eb5564f4-642f-4f1c-b94f-d2b411aa0c8a
6660_i,8298b53c-61c1-4482-8ead-22dab3138fb2
6662_i,421b4c33-fbfa-475f-845c-e07b386ba37f
6712_i,4273e129-341d-460c-964b-b394d1ac9899
6736_i,4fb4e9e6-a1c2-42bc-aa9b-457ae82c1667
6759_i,78821d69-3620-42f4-be2b-bc14eb5b7570
6762_i,c5f61668-871f-416d-a387-8b03448c8599
6769_i,0153082b-2801-469d-a03f-826a6bc5c0b9
6784_i,40570f67-667e-49bc-8b05-b62ac9d5b08d
6791_i,e9609c66-df0a-40b4-a788-944efb694d66
6807_i,b42ebc5b-ca08-4559-acac-eab31a3d96f8
6814_i,d4faaf78-cba1-4f92-aee3-23d49ee229b2
6819_i,743a8f90-4983-42be-84a0-02a4ad1f97a8
6821_i,924b31b5-b63f-4a42-a2a3-9ee638bc9654
6834_i,82e1047d-567d-4c62-818c-ad06e2927e15
6839_i,65cd7220-67a5-4412-bab8-fc7f5a9d92c1
6856_i,24dca9ea-2016-4b58-8cc2-baae3823464c
6869_i,a282315d-14e5-4e35-b4d1-242f50016a59
6871_i,1838cdab-19ad-4055-80fa-8c004388934f
6885_i,9dcda78c-7a98-4ebc-81f4-94425254cb5d
6887_i,0a3d39e2-d3d6-4652-82d6-cc7ac7865026
6904_i,ae8f28f9-75fc-45b2-adf8-24ad19269190
6906_i,ee302a20-2ef8-444f-9a34-cce8fec1d090
6933_i,3dd273ef-5928-4475-96c7-679263edc8f0
6941_i,1fbb781a-baaa-4e75-8d04-1c637a2dd768
6942_i,92349396-cfd5-49cd-beb2-19d30d6be58b
6948_i,0fcea147-9471-499f-bc87-a24735bb38dd
6979_i,4785ed9c-65f6-4817-9448-4e4d43566b63
6981_i,aed50711-27b3-4e20-b67a-63b45cf7e63b
6988_i,ebb55cc5-a0b4-43e9-8c0c-cb020539ac28
6991_i,1fd21672-9935-4984-9578-cdbc0226c66c
7017_i,9694d864-f7e9-4036-a456-bfa8c458d5f4
7023_i,400c63eb-0b9c-4bbf-902e-fa184bb62179
7027_i,76b87a00-0b9c-46ea-99ae-895e2df51303
7035_i,ce08f377-531e-4427-93b3-5151a3fb39cc
7059_i,f7b724e1-e372-45c1-80e5-8154ef68c9b5
7073_i,c9b2f4a7-c5ec-4ba7-baa3-8e0b051a0531
7080_i,0ee43182-f319-481d-894e-fa4565c6c7ea
7137_i,7fba5408-52d5-4f07-89fb-6d4119d18ed9
7141_i,6871d160-ec0c-48a8-9276-809641977309
7152_i,c89ca481-e585-4497-a465-c77231c0ecfd
7157_i,ace78bd7-d408-4f59-abd4-e19ed2e43692
7165_i,e502caf2-805f-43f0-8206-48e0b4c56c27
7175_i,5a0c513c-80f8-44d6-b365-598c7541bfb0
7185_i,16f2b2f3-5f88-4228-85ed-6ff7450b8aa6
7188_i,5754f646-2b12-4120-be8c-156c8eeda4c4
7193_i,d730d20e-a99f-4a62-bc99-6a04d9f3ea4f
7254_i,5da2377c-51aa-45b9-9128-ad797aac00a8
7261_i,84fb0d40-d256-43f5-afb1-4e8e591c0781
7273_i,6a23056d-0e4b-4229-8757-ab0e3ea55d2d
7319_i,fcc81e4b-ddc6-49a5-a492-fb2fd61fb974
7338_i,7807019d-b67d-43d8-85f8-85f91db781ed
7377_i,08283e90-5d82-4180-a129-55e77280e27c
7381_i,fde87bc0-4390-4adb-b8ac-4044e74c6c43
7402_i,9848e736-e9f1-4a08-9e74-094f85b7a106
7412_i,e42dc706-9494-4237-8cc2-0283d6a7f2b5
7441_i,981ec01b-2fdf-4766-a683-07f7d62b1b00
7460_i,c6690718-d5b3-4888-9df9-7c7a4f26c091
7473_i,e54fd7b8-4ce5-4531-864f-c30649a5e809
7502_i,d9432f7f-e4da-4c54-a027-126edb6b274e
7515_i,9646b3a0-9420-4de6-9a2c-7183cf3809a2
7516_i,2fe20dec-5b90-4fa2-a5b6-575fab17497a
7563_i,3e5c5ab0-ee37-4822-8620-6b3310bbe341
7572_i,a43b3680-dda4-43e0-98df-43bf693fa189
7593_i,9d581ea4-bdc9-4290-b4e8-b4b0d6351fbe
7944_0,480a83b4-b65b-4e76-9cf2-a94ea1f41fd0
7599_i,2019930c-59cb-4e15-a279-63754c106f09
7767_0,24d8f439-bb46-4abe-8c7a-290a1d66ef8d
7612_i,d03872f2-118d-448e-adac-8bfbf9990b79
8449_0,bd060476-ade6-4d27-b8fd-f2bda5e49854
7960_0,ab606a26-d22e-4bec-9e4f-5fd1b2180b10
7812_0,03412a0a-91d6-462b-8ebc-84dfa8317357
8027_0,c5941490-d674-407d-be7e-a90fae93ee83
11178_0,9b10cb3b-806a-4fe8-be8b-ee5ff9099c8c
8129_0,b8fa81e6-fed7-41a6-a43a-2068c8ccfdd2
7630_i,9ff4208a-900e-4121-aacf-ad6f29094db4
8395_0,7cfb6e9f-e3c2-4d1e-9e77-eafec006c3bf
7771_0,237c2820-901b-47a9-93ac-b4556c501016
7156_0,1e6c26c0-1f58-4555-ab5c-11520c599a78
8407_0,aa5a5116-1a46-4e59-8129-1ad6ba0a2554
7760_0,8609fda4-0615-4a5d-851c-fb482c731d08
8657_0,adf2079d-0fb2-4e26-97ea-7ca98df0531b
7961_0,d865711a-bf39-41f2-bfa3-368cf4a9b2ec
7652_0,9a5b35bf-aa9b-4fcd-ac17-480cdaf91e33
8303_0,c5427302-ae43-4fc2-946e-19875b0bb5e2
7729_0,5f0b1d34-484f-4095-90b5-d0eb9c7e6725
7750_0,06c907a3-ee9f-4cc4-a183-6e9ca060376a
13056_0,a60d3057-dc51-4cbb-985c-de8d9332c4a5
7104_0,b226436d-f0af-49dd-b181-2807d10feba9
7724_i,46f2c508-a04a-4299-b47d-4f573b050957
8174_0,09f26a98-e75f-4757-b22b-e661f8061c3e
7665_0,1d434301-431a-40e0-ad8b-109ccb87afe4
8065_0,6542f8a2-59cf-4756-a794-4472c4a1da24
7731_i,6172df5d-2805-4bfd-9703-28a4a9805413
7971_0,033739d2-6f45-4e4c-a280-67eceadad0f5
7784_0,1d71845e-3c68-4491-9d23-9acca983f79e
8229_0,8d973049-5a52-4b64-a48e-a12cf05690c4
9644_0,c9e7d00d-d828-46b5-a992-e53395c78a6c
7768_i,f6269c1d-cf09-4fda-a430-f885ba73a28f
7769_i,a2ebca66-09cc-4d17-840a-37decc3b0ef2
8244_0,e85669c2-e2e8-441f-bf0e-615dbfb2f82d
7783_i,e2a2c846-4515-4907-b3b9-bdd6b2a60f15
7967_0,b7836f7e-6a75-4f60-8d88-ca2100aeada3
7825_0,edc6cf81-138b-4e5b-8fa9-3281c6e118d5
7808_0,55ca63b0-2935-4da5-8217-121f6757ebf3
8069_0,a87eded7-6322-4570-9a02-12f275a88f97
7103_0,a5fb0336-96d9-4122-ba97-5a74893ff2fc
8948_0,f89f4d58-43ad-4bf5-8018-3b1c2881a46a
7838_i,2c0c4c9b-994b-4b9a-a7b3-ecbc5a587305
7833_0,e245142b-b98d-413d-ac49-0eaf70a580b2
8436_0,f7964a21-0637-4c02-aaf1-40b63c9ec402
7853_i,bcba789d-5b9e-4b75-91b3-a4948369fb2d
8385_0,919f3585-73fd-47f3-8d72-bac2adca555a
7898_i,7285184f-4881-4859-90ff-afa780788e5e
8703_0,62e3ddbc-9d6a-4af9-b0df-3a1914f43a13
8009_0,cb9efa63-00b3-489e-b108-c83ebca1ebcb
7915_i,74711490-84a1-4de9-a712-a698339bbad5
8172_0,84c8d2b6-980d-4d3d-aa76-4ecf84c648f6
7989_0,0c87eeb0-d723-440d-91ae-11e99c1ec040
8159_0,c5c87c7b-56b1-47c0-ac0b-c9d7689b3c5c
8337_0,54c68313-84cc-4bb6-b630-d80ecd975242
8897_0,d629cfb7-76ff-4af9-a0b7-e90a643c96b7
8012_i,4d2b864a-f108-4bdd-83af-6315ef96c4a5
7772_0,7b52ed4b-d176-404a-97a2-5d5460ab0e27
8322_0,eec1afef-a4e4-41a8-bc92-d9c505a19c3b
8205_0,1a224141-63c1-412e-ad67-589337ea84a2
11134_0,5b1c9362-c309-4729-88b9-3b06780da855
8195_0,65fced05-ce62-4c7b-b075-2a1a0627bc87
8356_0,e05c5497-7931-4593-859d-b1cd4ac13abb
8832_0,ea047f6e-ab8e-4c32-b172-7a96063d8dac
8185_0,5c4c5556-1a09-40dc-9a32-af34974d4e2b
9724_0,f26c6d3b-9a0c-4787-83ff-7f3153ed6e88
8056_i,eb608463-24ec-48b9-8658-0db3fbf487b1
7755_0,82e1047d-567d-4c62-818c-ad06e2927e15
8073_i,f57aeca9-56be-4d69-b980-23ca8c2c373d
8019_0,4a84f479-cd26-44e0-8961-ed8c34289d4d
8089_i,446fce87-4469-4906-9668-607245b1a4e0
8658_0,cc442e87-989e-4dfa-84a0-d129381b0c55
8101_i,0f88a558-b902-4bb3-94c4-c3dcb35ef6cd
8247_0,a282315d-14e5-4e35-b4d1-242f50016a59
8108_0,d821a200-8bcf-4fa8-868e-9d6608a855af
9103_0,1677d1e6-9580-424b-9271-a8e54995bdab
8116_0,409022a2-607d-4ad2-9910-5954038655ef
8130_i,a636e999-7c2a-4b69-b819-51f3fce38ac2
8135_i,60292301-ed4b-49e5-9e70-7f22d1a029ed
8152_0,e4799af0-041f-4552-b65e-81653d26b7df
8789_0,7d7db8b5-a168-459a-b4c6-f167e9915aff
8169_i,1756c8e1-0333-414d-96c9-6707293c43b1
9207_0,71bb129d-fd13-4581-9e0e-7ee082e04ddf
9081_0,101e6bd7-384f-4528-9a7c-a9c645025626
9385_0,3ad031f8-ff00-4007-be4e-41c81e197dee
9085_0,bb22e30e-753f-4bf1-baea-d7ad286e0f78
8192_i,89ca4eda-2398-4375-a6b0-644ba044adb5
8211_i,61096ffa-18d9-4dbc-b74c-3b22e2f15006
8740_0,c7da97d7-c652-4e86-988e-9ccf93e6ad0f
7787_0,aed50711-27b3-4e20-b67a-63b45cf7e63b
8224_0,5135eeb7-7876-450c-9031-8a75a1e6a92e
8245_0,5e64824c-c8e9-4c57-b00f-a6248ae08fde
7282_0,087f2f37-f6c6-4f85-96de-19ecddd61960
9197_0,d06e0bd6-3caa-49ff-974a-c68601f06116
8804_0,813a0d87-4c20-4c06-a2f8-8a3c24600aad
8270_0,f42708bb-ed8a-4601-aaf1-ac243c0941a4
8313_0,b5d86316-ee78-434c-8ab6-b7c7ba7ea230
8297_0,1c0a297d-18a8-49f9-8b57-23dd07dff0e4
8243_0,45607e7f-0daa-48f2-add1-7308d6356633
8558_0,663e4ca7-4ff2-4aff-9383-e305228dfa16
7152_0,c89ca481-e585-4497-a465-c77231c0ecfd
8645_0,8f63e88d-e65a-40f1-b87a-030899743d1b
8643_0,98af7dfa-2f1c-4f6d-a163-8d0286ea40c0
8096_0,1e7f29e3-a9b5-48db-b979-8fb7dea9b932
8370_0,712681f3-d855-4514-a68d-18573fcdbb40
8711_0,a4064389-c6fd-4d2a-a2bc-885219484925
8933_0,05f6d6cb-a425-4c4e-b9ad-c0f94233c330
8745_0,5b1deb2e-ab36-481e-9a79-dcd227cfbc2b
8314_0,8f711427-1071-4b9d-b518-2dd96b8ea9c7
8221_0,6cf244c9-0395-4299-9868-a61e611970ea
8339_0,a10771fb-c2cb-49a1-9461-8f80a2550eb0
9422_0,1350f12e-3dcd-4173-9f77-af8350d103b9
8516_0,6e91ddcf-e0dd-4421-860e-0bcd07f8533d
8622_0,dbdc898e-35f8-43d7-8469-c6e4a4cd9c59
9405_0,8163794c-ead3-4065-acb0-df2fe075f78a
9098_0,b90abe86-bed6-4bc7-a3cd-e61477d935be
7873_0,e5c49d53-473c-4dd3-b5a9-227c003585dc
8664_0,869b5e09-fd45-4d59-8fa0-4693810ae755
8321_0,f474f549-de4f-4e6c-bada-6dc6ef59fd65
8525_0,37e009d1-5f8f-4c7e-a7ef-f47e8f7f33de
8294_i,bd3a3ff7-d2a7-4cf0-993e-1b786cd04433
8304_i,88af7773-853e-4361-8e6e-8274612e9801
8458_0,bcca112a-ca93-4af8-97be-c5431a0ba573
8346_i,d5fcafb2-2a3f-4434-b8ce-3c505213875f
8042_0,f706b2dc-588b-445b-af18-58cfa77c7f78
8368_i,88da7cdc-a368-487f-b42b-1f264f6aec37
9400_0,463726d3-b449-4c4b-a180-d89af43cf398
8410_0,2c35a286-172e-40b7-bae2-fe48ee52a8f4
13091_0,d7a263df-44c3-4fff-804c-863818abb48a
8449_1,bd060476-ade6-4d27-b8fd-f2bda5e49854
8414_0,4071bc12-1bfb-43ed-8afd-d2754b71ddf5
8390_i,6544b30a-ceb6-4bba-bbf6-f8ff41833f4f
8097_0,03412a0a-91d6-462b-8ebc-84dfa8317357
8400_i,1d1e07e6-af14-4064-b7f0-be078b04b544
10405_0,74ca848d-28f0-48bb-a8b6-20434f0478fc
11178_1,9b10cb3b-806a-4fe8-be8b-ee5ff9099c8c
8129_1,b8fa81e6-fed7-41a6-a43a-2068c8ccfdd2
8927_0,d14c06a5-05cf-4736-a10d-a9e4de45c5e2
8395_1,7cfb6e9f-e3c2-4d1e-9e77-eafec006c3bf
8426_i,90d12003-e301-4bdd-a7d7-eee80376e927
8431_0,9d7734f1-15ef-4ecb-a27d-347b852be2f3
8295_0,06be2ebf-0e18-4f96-8247-b0d9701af4d9
8445_i,b6f8d6e3-0bd5-454c-9c4e-35853232432e
8478_i,b2fd4206-6bf2-4dd3-a2f4-13012994bd28
8604_0,0465e5e3-a82d-4762-85ca-a53c3c8da029
8323_0,c1a9f5cf-c4e2-43cb-9848-a7ae4def5dec
8657_1,adf2079d-0fb2-4e26-97ea-7ca98df0531b
7961_1,d865711a-bf39-41f2-bfa3-368cf4a9b2ec
8765_0,b83a4468-1e70-45a9-afbb-180121542756
8406_0,dd35f430-2292-494a-81fa-c678743b9f9e
8498_0,5372e6d5-dc24-4ac7-83d4-552c38731ef4
9182_0,b081768b-997a-43c5-8663-ca88612f7183
13056_1,a60d3057-dc51-4cbb-985c-de8d9332c4a5
8428_0,b226436d-f0af-49dd-b181-2807d10feba9
8504_i,2d7ef5c2-1b9d-484d-a12f-c462a6e5f355
8328_0,3b7c7025-2c07-4086-b7cf-f3ce6880f8a3
8416_0,48d14aad-b434-48a8-b329-7e0ff2b6c38c
10005_0,8d059899-f04d-414f-85eb-e9edd373888b
8663_0,e2402bc7-7e50-44de-b630-4a0591214e11
8698_0,e4a72d5f-751a-4230-820c-4e967385ac00
8397_0,1d71845e-3c68-4491-9d23-9acca983f79e
8741_0,dd0ced4b-de69-4688-b595-ce9627ff1e9f
9644_1,c9e7d00d-d828-46b5-a992-e53395c78a6c
10752_0,e4770291-ba19-4a36-a948-2ecd162ff08e
8967_0,83733d55-0f37-47a7-9a13-ec65a356a7dd
8905_0,f164e466-bc78-4a3f-9bcb-407e60e31d9f
8411_0,6b34cbef-f7f7-4444-b92b-e76f1df76c09
8618_0,6f342018-9248-4fa6-865e-b08712d604b9
8579_i,a7e69eb4-f5eb-4f43-80c6-1af29e6482f5
8599_0,85354344-97d7-4095-9917-a2ef13625414
8594_i,4aade5ec-d27d-4b9d-95f5-dd9e3f759acf
8879_0,47d5881c-0441-4161-9021-861d259005b4
8613_0,1894debc-6823-490e-878e-da352c31955a
8351_0,a85ba8a7-f42a-4eba-a6d0-02881724d8fd
8948_1,f89f4d58-43ad-4bf5-8018-3b1c2881a46a
11440_0,0a4079f1-fbf8-4e01-8975-224cd045dc9a
8394_0,c987dacc-93a3-4312-8f7c-43fa170fb0b0
8436_1,f7964a21-0637-4c02-aaf1-40b63c9ec402
9787_0,9126b06b-c673-4ffc-995a-cc2cebbc7481
8870_0,4059eb63-1285-4dc4-8439-5c2c0e638f85
8818_0,6adebf33-3c18-41ef-829a-168f4e14d5f4
8703_1,62e3ddbc-9d6a-4af9-b0df-3a1914f43a13
8534_0,00b9e7e0-4222-4636-863e-4b6046feaa7a
8766_0,6e625056-db4c-44b0-be2f-c4c845d8af0e
8609_0,84c8d2b6-980d-4d3d-aa76-4ecf84c648f6
9748_0,c5c87c7b-56b1-47c0-ac0b-c9d7689b3c5c
8337_1,54c68313-84cc-4bb6-b630-d80ecd975242
8897_1,d629cfb7-76ff-4af9-a0b7-e90a643c96b7
8631_0,2a7e984c-2e45-443d-b49c-4a345e6e1686
8422_0,7b52ed4b-d176-404a-97a2-5d5460ab0e27
8719_0,12fc70f9-f277-4111-a6e1-46e9d74918be
11134_1,5b1c9362-c309-4729-88b9-3b06780da855
8585_0,231aa0f3-5cb3-4c21-8212-f7445ce6c032
8697_0,dd56ac21-9cf5-4028-854e-04e9318ba6d8
8832_1,ea047f6e-ab8e-4c32-b172-7a96063d8dac
8185_1,5c4c5556-1a09-40dc-9a32-af34974d4e2b
9724_1,f26c6d3b-9a0c-4787-83ff-7f3153ed6e88
8345_0,aaf19aab-99d4-48ac-b04d-1b6f272ead96
7755_1,82e1047d-567d-4c62-818c-ad06e2927e15
8667_0,e29ebf84-859a-46a9-acaa-f3379c7d429c
8647_0,eeebb38b-c37c-4e4a-aee9-15312d04f472
8658_1,cc442e87-989e-4dfa-84a0-d129381b0c55
8718_0,a1139492-12b2-459d-b016-5df05da97548
9103_1,1677d1e6-9580-424b-9271-a8e54995bdab
8710_0,33667927-a507-4a24-aefe-966f07e9a4e9
10029_0,55e2bf1a-9fa0-4c0b-9f4e-5b7887907efd
9747_0,1cb25b21-689b-498c-ad33-0c4882011ebc
8620_0,a60b51ac-4b89-4c47-96bb-2fb9268aea74
8789_1,7d7db8b5-a168-459a-b4c6-f167e9915aff
8584_0,10f6e466-0df2-4dac-ad09-c1d7bc513c5d
9207_1,71bb129d-fd13-4581-9e0e-7ee082e04ddf
9081_1,101e6bd7-384f-4528-9a7c-a9c645025626
9385_1,3ad031f8-ff00-4007-be4e-41c81e197dee
9085_1,bb22e30e-753f-4bf1-baea-d7ad286e0f78
9026_0,b4c0ee70-d5ee-46ed-922c-8439a483c2fa
9127_0,24f77fc1-83c3-47fa-aa81-f0634b676681
8740_1,c7da97d7-c652-4e86-988e-9ccf93e6ad0f
7787_1,aed50711-27b3-4e20-b67a-63b45cf7e63b
8224_1,5135eeb7-7876-450c-9031-8a75a1e6a92e
8245_1,5e64824c-c8e9-4c57-b00f-a6248ae08fde
10401_0,1d58e3f9-b4b8-4ed6-978b-d08c21bf39ad
9197_1,d06e0bd6-3caa-49ff-974a-c68601f06116
8804_1,813a0d87-4c20-4c06-a2f8-8a3c24600aad
9136_0,8bb481af-a56b-43fc-bf33-7e7238ba2dd9
8297_1,1c0a297d-18a8-49f9-8b57-23dd07dff0e4
9245_0,8ef604f9-76be-4afa-b31d-17ee200a9b19
8654_0,616faa76-6da4-44b9-8af7-a97647457fdb
7152_1,c89ca481-e585-4497-a465-c77231c0ecfd
8645_1,8f63e88d-e65a-40f1-b87a-030899743d1b
8643_1,98af7dfa-2f1c-4f6d-a163-8d0286ea40c0
8738_0,eabd7e43-68d0-4f25-a9cb-7f498b6f81ac
8869_0,08122f99-8fd0-4b2b-8ee0-0aa0e5fc50b1
8711_1,a4064389-c6fd-4d2a-a2bc-885219484925
8933_1,05f6d6cb-a425-4c4e-b9ad-c0f94233c330
8745_1,5b1deb2e-ab36-481e-9a79-dcd227cfbc2b
8314_1,8f711427-1071-4b9d-b518-2dd96b8ea9c7
8857_0,6cf244c9-0395-4299-9868-a61e611970ea
8560_0,a10771fb-c2cb-49a1-9461-8f80a2550eb0
9422_1,1350f12e-3dcd-4173-9f77-af8350d103b9
10146_0,6d630bed-d262-4d44-8034-1376d0344f65
8622_1,dbdc898e-35f8-43d7-8469-c6e4a4cd9c59
9405_1,8163794c-ead3-4065-acb0-df2fe075f78a
9098_1,b90abe86-bed6-4bc7-a3cd-e61477d935be
8486_0,c02887c6-045c-400d-acce-19ed8051a61e
8664_1,869b5e09-fd45-4d59-8fa0-4693810ae755
8802_0,f7973aaa-cc64-41ab-9ae4-862054a9786b
8642_0,c53e1dbd-a9ce-4a82-86c4-ce0290d89e77
8625_0,64c05c25-3a29-4b83-b13d-bab6cba37415
8304_0,88af7773-853e-4361-8e6e-8274612e9801
8500_0,924bc638-8f75-4820-b81d-34ad71e070b4
8946_0,ac88d01d-8ca5-44bd-a9e6-56e0d56c0358
8587_0,94e12745-adca-4b21-aba6-752cfc7f0e23
8368_0,88da7cdc-a368-487f-b42b-1f264f6aec37
9400_1,463726d3-b449-4c4b-a180-d89af43cf398
8410_1,2c35a286-172e-40b7-bae2-fe48ee52a8f4
13091_1,d7a263df-44c3-4fff-804c-863818abb48a
8709_0,b08ccb7f-798b-40f5-bdfc-cbe79adc4025
9930_0,82e1047d-567d-4c62-818c-ad06e2927e15
9086_0,9441db1f-f5a8-46e9-96ee-13f20e7edbf2
8097_1,03412a0a-91d6-462b-8ebc-84dfa8317357
8686_0,10b7ccc6-5f9e-43da-9221-400097764c15
10405_1,74ca848d-28f0-48bb-a8b6-20434f0478fc
11178_2,9b10cb3b-806a-4fe8-be8b-ee5ff9099c8c
8129_2,b8fa81e6-fed7-41a6-a43a-2068c8ccfdd2
8927_1,d14c06a5-05cf-4736-a10d-a9e4de45c5e2
8395_2,7cfb6e9f-e3c2-4d1e-9e77-eafec006c3bf
8426_0,90d12003-e301-4bdd-a7d7-eee80376e927
8431_1,9d7734f1-15ef-4ecb-a27d-347b852be2f3
8694_0,c0ddd6e4-fb66-4c61-9570-5d8208da90c8
8445_0,b6f8d6e3-0bd5-454c-9c4e-35853232432e
8478_0,b2fd4206-6bf2-4dd3-a2f4-13012994bd28
8604_1,0465e5e3-a82d-4762-85ca-a53c3c8da029
8323_1,c1a9f5cf-c4e2-43cb-9848-a7ae4def5dec
8616_i,2153c854-16c1-4d89-96f6-7f2e3dc2de66
8657_2,adf2079d-0fb2-4e26-97ea-7ca98df0531b
7961_2,d865711a-bf39-41f2-bfa3-368cf4a9b2ec
8765_1,b83a4468-1e70-45a9-afbb-180121542756
9058_0,85eb7a33-706a-4e9d-a9d6-6eb62193fb7c
8700_0,bc7cceee-e00d-4d07-b1b8-a64f4d02c454
9182_1,b081768b-997a-43c5-8663-ca88612f7183
13056_2,a60d3057-dc51-4cbb-985c-de8d9332c4a5
8787_0,31922879-163d-4fa1-a929-457b675ce53e
8504_0,2d7ef5c2-1b9d-484d-a12f-c462a6e5f355
