6280_i,34c67e2e-b492-4cfa-af42-19b545d4c147
6289_i,49578114-b430-4d29-846c-89598c51f35e
6294_i,6cee7de0-6b4d-46b1-a2b9-c3d22b403646
6295_i,ddc9ea85-029b-4376-b08c-e5644af7de40
6299_i,e23b19d7-3ed0-4d70-874e-70d7f076e8a8
6301_i,3c902934-e2a3-4e10-b266-d7f6b88ebe29
6305_i,d1afd57f-bd6a-4368-bf24-27c087610439
6307_i,41f8782b-2044-405b-890d-c662af3d48f0
6316_i,1bc497b6-2e3d-4a8c-828b-cd1cbd05c245
6332_i,29679107-d621-4812-ac49-68056b8cec49
6337_i,80a7a485-4f25-4cf8-8ec6-e157ca4b4392
6344_i,fae0ff62-4e32-4a7d-ac6d-4e98ad670b85
6375_i,e09e6e3f-9715-4b8b-9c1d-3db1c8055500
6378_i,d17f76f1-dd81-4b46-8e1e-e6f460799e26
6379_i,0f55250f-0f87-4252-81dc-c9510cd65104
6388_i,fd378213-3ba9-4b82-ad6b-0259ec33b752
6398_i,794ee356-6cc4-42a1-9948-7ce60dce4097
6409_i,930f4f4f-468f-46fc-ae74-a513d8ec5d9f
6410_i,55939ca0-4be8-48cb-9e3f-f4cff6c5b61c
6411_i,ab48cfc4-4f9e-431f-9a6b-1c1bdb7ea44b
6414_i,50324816-ca0b-4134-af78-482274a3f2fd
6416_i,ed81fcc6-e4bc-4ca8-bcf5-6b3d0251e079
6417_i,8122b0ec-6e13-4a62-8fcf-218eca14e284
6418_i,bf2c5015-ad28-44d0-8402-b7505a8a3eaf
6421_i,89a1c649-f3cd-44ec-b7a5-a8b46ecffd25
6431_i,c70c7420-3118-4517-83f9-7d3928b8929b
6434_i,a7bbeedb-6488-476e-9450-2cbb7bc248b5
6435_i,d97c2a02-df07-4a96-94c6-8ba60b300b54
6456_i,2425ac1e-2c4f-4b1d-b180-0a647f827061
6459_i,af8e7008-c258-4554-9b12-bb4d160db8bc
6464_i,81392b6e-1c36-483e-84c1-2201ecf1d12d
6466_i,5cfa9fbc-619a-4363-b4f4-016043c6c050
6481_i,aba3cdc1-f007-4b02-85dc-f650f8775c94
6499_i,abdcee60-abe6-4a80-b011-492f7f40f478
6500_i,a65b1d97-eee2-4453-8718-37fe25e2332c
6503_i,43cdf157-9dd3-4db0-859b-9ab8163adfb8
6522_i,99f2d374-31fc-4622-9017-3e941d0cbc5a
6531_i,e5d00833-6733-44cc-9fdd-bd508496c56e
6538_i,b2bbe4a3-adad-45ca-a71f-d51c17c69480
6548_i,a20bc1a7-6932-4df0-b784-3e65ab93375a
6552_i,90a4f7d1-e2e5-4b78-9b4d-dcdea032016d
6557_i,87415894-8b53-4763-bae0-6fc0c60eba2c
6573_i,289b26cd-0658-468b-b8a0-a8f2235c23bd
6580_i,6eaf9ef4-3db0-4b98-b7d6-9e284a40a7c9
6614_i,ed779a48-f74b-4f00-a7ba-5711151e2d58
6639_i,84698a06-ee3f-4797-b25b-9ebcc524c15e
6645_i,2d6d5fd9-9c6d-44d7-9085-44c2ce95afd2
6659_i,9dbef965-af41-4f5d-b901-df825b51be69
6660_i,42216f0c-f3fa-4335-a787-536f70485125
6662_i,286679bd-b8a9-4bfe-94d0-bbbeeb4fa8d5
6712_i,714c136c-b486-4383-be43-fce9b1e73fd2
6736_i,9d9d3c32-6aa1-4358-b8bb-943bdad7c7ae
6759_i,59025b86-ca49-42c0-a10c-90ffdeabe3a0
6762_i,3e5c6c75-20ae-4f76-80f3-56f165efc8fc
6769_i,d135a582-2422-4a61-abae-030af58f6970
6784_i,8e4bb886-81bb-4a81-845c-bb6bf8447f48
6791_i,23227f93-e853-4d7e-9a43-5b081f56fd02
6807_i,9ec31da2-c004-4ba8-a3b0-13ba953a4687
6814_i,dc8ff47a-764e-45ca-96ec-01c68408537e
6819_i,688dd85b-500e-4499-982e-9879dcf49f77
6821_i,dd9e02e7-24dd-4c97-a572-f67336777b51
6834_i,8916b248-f42e-4ac8-8770-2545c6064ccd
6839_i,6a79c308-7edd-4bef-a5bd-2f566e534838
6856_i,f1a67574-ad2d-4dee-976d-76f2b45bc65f
6869_i,62bf8072-8f08-4c1b-860e-95f11fc0b2cc
6871_i,38130fc0-cde9-4bf0-9f46-ac39bbf4c7ef
6885_i,20f5d29a-5169-4d73-833a-ce580cdeeccc
6887_i,8263db82-3a42-4736-a65b-582abc2a6152
6904_i,98e7c6f3-c195-46b8-93c7-3408d7d8f647
6906_i,9857b057-ed25-4d74-8746-ae0013f29f82
6933_i,0e86be4c-abae-4a8f-a49e-1903ea6daa3e
6941_i,e94440da-36e0-4e68-8a1f-729cce996af2
6942_i,77ccaf2c-4468-4020-b262-13abaa223da7
6948_i,953ed493-cf5c-4bcf-89b0-3fa06104b1b7
6979_i,99bfdc00-5c72-49f1-95e6-6bcd3a0a90c3
6981_i,95aa426e-95fe-4a9a-90b3-fec0b39d022a
6988_i,a7bbeedb-6488-476e-9450-2cbb7bc248b5
6991_i,631dda3b-b2fa-443d-a689-3edae40fe658
7017_i,fe658f7b-9d76-49bf-82c2-7f222234b13a
7023_i,ecb190d6-d724-47a7-82d4-dc15bb50ded5
7027_i,8824785f-8af3-4439-952c-b5f1f5c5cef5
7035_i,010ce1e9-d7b2-4cc1-8449-d56ce731d870
7059_i,562bea79-10b7-4065-9ddd-c0b3a49510cc
7073_i,085abfba-8f34-4d36-90bb-398149a237dd
7080_i,43cd6583-4b50-4022-ae33-7ac53c4216d8
7137_i,afa069b4-2b57-4772-9d9b-21a0e12ff9f4
7141_i,f361269a-1b8f-4770-8fb4-62ab41c3b096
7152_i,0ccce4da-defb-4f78-80aa-7daf218133d3
7157_i,0fec099a-acf4-4b5f-a133-e01e2b2a840b
7165_i,208a9c73-4f27-423e-b9c1-4aa30e8a24a8
7175_i,b9ba3d7c-8d47-4192-8a80-6fb1797e8603
7185_i,9b0d2783-8d53-4c79-9b5b-c77ddcee525d
7188_i,4ce92ae6-75ee-4a00-ada8-839b5b4c34f7
7193_i,bd364212-0963-4ff0-b756-d04754cab6da
7254_i,73290e79-3ab6-42bd-865f-607c81b4de0f
7261_i,ca1aef99-78f8-42ae-800b-26dda901d34f
7273_i,368ec6bf-a6e9-49aa-8909-46825dd07e34
7319_i,6bab4b30-57f6-43fc-a34f-3ac8e5b1f1a7
7338_i,64be589f-f6b0-4598-863a-0e0241cba3e3
7377_i,45f7a8a4-6e7e-4a8f-be5f-001a0ef98457
7381_i,9c128322-42b7-491f-b1d5-2142d8e916aa
7402_i,f70507ad-8151-4d6a-b63c-bfaecb00b50f
7412_i,6a396f71-5664-4265-bc3d-9241e57c13c2
7944_0,1b5808f6-0e72-4003-9e83-193f9c6fc104
7441_i,679b28e6-2dad-4f26-9c05-45ad28e62a5e
7435_0,49578114-b430-4d29-846c-89598c51f35e
8449_0,6cee7de0-6b4d-46b1-a2b9-c3d22b403646
7477_0,0c4453cb-13d1-46f5-ab6d-ea9187a8a83a
7812_0,bfc3708d-a344-4a65-a5d5-2694251bafe0
7460_i,ccff06c8-20dc-4669-996e-c84d35ecb999
8027_0,3c902934-e2a3-4e10-b266-d7f6b88ebe29
7537_0,d1afd57f-bd6a-4368-bf24-27c087610439
8129_0,41f8782b-2044-405b-890d-c662af3d48f0
7473_i,783f1736-89c0-42df-b8d7-d9d6409ba578
8395_0,1bc497b6-2e3d-4a8c-828b-cd1cbd05c245
7574_0,29679107-d621-4812-ac49-68056b8cec49
7502_i,fc4c1ce4-f336-419f-9c1f-fc4d3d0106e6
7156_0,e834402f-9936-4b98-8d97-f74c6b16ddf7
7515_i,db347a56-7a57-4c93-a5e5-ebf55bccb25a
7516_i,b90f0436-2bed-4f5e-9a3f-07d459fa048e
7568_0,92f7a98d-6f87-4aaf-9f4c-a1a90c3862d4
7760_0,121c2cc4-1f2c-458d-9678-53470a78e84d
8657_0,a898799e-e7e9-4845-be67-7ae817dd7f86
7961_0,794ee356-6cc4-42a1-9948-7ce60dce4097
7610_0,3842a496-21f4-4029-b5c6-2c345fa9af92
7623_0,0eb92d87-be02-43f3-ade4-e586aa7eac25
7563_i,2a5d5c7f-057c-4eb3-95ff-c47fd948886f
7561_0,ed81fcc6-e4bc-4ca8-bcf5-6b3d0251e079
7750_0,8122b0ec-6e13-4a62-8fcf-218eca14e284
13056_0,5ae8cdbc-97d9-4023-891f-8880070e66d0
7104_0,89a1c649-f3cd-44ec-b7a5-a8b46ecffd25
7572_i,3d089c30-3d75-48e2-85e9-43ebf0387ca2
8174_0,c70c7420-3118-4517-83f9-7d3928b8929b
7665_0,a7bbeedb-6488-476e-9450-2cbb7bc248b5
8065_0,d97c2a02-df07-4a96-94c6-8ba60b300b54
7593_i,55edd06a-bc1d-44b5-92b2-b04c71526f6a
7599_i,fae5a2d0-ef78-4c6e-8ee0-21a7048e4f71
7971_0,2425ac1e-2c4f-4b1d-b180-0a647f827061
7784_0,af8e7008-c258-4554-9b12-bb4d160db8bc
7612_i,45f9a417-ae0c-44d3-ad6f-a26355be8516
8229_0,81392b6e-1c36-483e-84c1-2201ecf1d12d
9644_0,59a5b6c6-8bc9-4026-a1eb-8e33209d58ed
7630_i,663d9637-2181-438d-8b95-3667490a28bd
8244_0,b7752169-7a9e-475c-a2cd-79786a25f99e
7967_0,a762d7b9-8ffc-41d4-a516-980f39aca5ac
7689_0,99f2d374-31fc-4622-9017-3e941d0cbc5a
7684_0,e5d00833-6733-44cc-9fdd-bd508496c56e
6934_0,b2bbe4a3-adad-45ca-a71f-d51c17c69480
7103_0,a89d8412-b609-4265-b065-6cbb451f34a1
8948_0,87415894-8b53-4763-bae0-6fc0c60eba2c
7700_0,9993cc14-3871-4a5b-b6ff-c299d02f7dbb
8436_0,7390106b-6dee-4c09-91c4-f68c0dac89eb
7724_i,1b3ca4fa-788a-4ba1-863a-d58e4519e8fb
8385_0,ed779a48-f74b-4f00-a7ba-5711151e2d58
7731_i,3f401248-ee5e-4449-b1c7-8d3693b1389a
7824_0,84698a06-ee3f-4797-b25b-9ebcc524c15e
8009_0,2d6d5fd9-9c6d-44d7-9085-44c2ce95afd2
8172_0,9dbef965-af41-4f5d-b901-df825b51be69
7989_0,36a1902f-f577-4c8f-8e61-d586c8ced993
8159_0,286679bd-b8a9-4bfe-94d0-bbbeeb4fa8d5
7768_i,ae991701-ecab-4496-9525-98308e3a4499
7769_i,d5145f2c-8323-4312-8149-ecf8bd99463f
7783_i,f34414c4-a358-495a-9df5-a12ae3670db3
8337_0,714c136c-b486-4383-be43-fce9b1e73fd2
8897_0,9d9d3c32-6aa1-4358-b8bb-943bdad7c7ae
7838_i,d0fe37f1-2220-41a5-ab1e-e1549b751668
7853_i,a5e0caf5-399e-4c35-a031-f6d175aa1725
7772_0,59025b86-ca49-42c0-a10c-90ffdeabe3a0
8322_0,3e5c6c75-20ae-4f76-80f3-56f165efc8fc
7972_0,ef3eee42-71ba-43c6-9fab-a8e974636cfd
11134_0,0663cb88-1596-48fc-8f75-25f6e1572720
7835_0,23227f93-e853-4d7e-9a43-5b081f56fd02
7898_i,622d6536-bddc-4aa1-acad-6478ae8a4253
7866_0,9ec31da2-c004-4ba8-a3b0-13ba953a4687
8832_0,dc8ff47a-764e-45ca-96ec-01c68408537e
7954_0,688dd85b-500e-4499-982e-9879dcf49f77
9724_0,fc310673-403e-4dcc-ba74-c5063c3f0830
7915_i,3bf910d5-b6d5-4bb7-8e44-0a5b2fc0c04d
7755_0,8916b248-f42e-4ac8-8770-2545c6064ccd
8019_0,6a79c308-7edd-4bef-a5bd-2f566e534838
8658_0,32491f5b-b36e-4c99-9cfb-c5615fc61899
7959_0,62bf8072-8f08-4c1b-860e-95f11fc0b2cc
8108_0,38130fc0-cde9-4bf0-9f46-ac39bbf4c7ef
9103_0,20f5d29a-5169-4d73-833a-ce580cdeeccc
7952_0,13588b25-c104-43ae-9428-f4a114a5d625
7978_0,98e7c6f3-c195-46b8-93c7-3408d7d8f647
8789_0,4f1b51f2-58d9-4a96-939a-902cca878b8d
8012_i,58eddfee-061f-44c0-b85e-29fb44ba9fd1
9207_0,0e86be4c-abae-4a8f-a49e-1903ea6daa3e
9081_0,e94440da-36e0-4e68-8a1f-729cce996af2
9385_0,b5b21de0-5bc0-40d9-83ad-631c7e7f186a
9085_0,953ed493-cf5c-4bcf-89b0-3fa06104b1b7
8740_0,99bfdc00-5c72-49f1-95e6-6bcd3a0a90c3
7787_0,95aa426e-95fe-4a9a-90b3-fec0b39d022a
8224_0,a7bbeedb-6488-476e-9450-2cbb7bc248b5
8245_0,631dda3b-b2fa-443d-a689-3edae40fe658
8056_i,cce607cc-a68c-4d70-a3be-3d98f4ac18e6
8073_i,2e25bab7-f810-4590-a169-5b08cf0d35e1
7282_0,fe658f7b-9d76-49bf-82c2-7f222234b13a
9197_0,f648fab6-f12f-442d-a292-5150ea270bbe
8089_i,7fa44004-b92b-4e13-88ac-feae9afbffb8
8804_0,8824785f-8af3-4439-952c-b5f1f5c5cef5
8101_i,636eb3b0-0aa1-40bd-b93d-126fa45fe2e2
8270_0,010ce1e9-d7b2-4cc1-8449-d56ce731d870
8313_0,9f8a4aa7-3961-4a1b-ba86-028cc05d1737
8130_i,42f9f717-546a-4f2f-b798-04afe0e67aed
8138_0,085abfba-8f34-4d36-90bb-398149a237dd
8135_i,e9da8a4a-d5a9-4c93-aca0-7557afd12c61
8243_0,43cd6583-4b50-4022-ae33-7ac53c4216d8
8169_i,112d1e1c-8731-4661-a6c5-843c292c8755
8192_i,d573bdc7-ea19-42dd-95a3-0efeb84b648a
8558_0,17c5da0a-e1e3-45b9-a0e7-cd8ce9881dc8
7152_0,0ccce4da-defb-4f78-80aa-7daf218133d3
8211_i,2f136b3a-c1d0-445c-99f7-eb5b213039d0
8645_0,31b0167a-12e9-4036-956b-6d5e2fffb367
8643_0,b9ba3d7c-8d47-4192-8a80-6fb1797e8603
8096_0,9b0d2783-8d53-4c79-9b5b-c77ddcee525d
8370_0,9825609f-a506-47ff-8389-de6441508b3f
8711_0,59c4f3bb-d035-41a8-bd06-88f4239d3f68
8933_0,73290e79-3ab6-42bd-865f-607c81b4de0f
8745_0,ee221530-3534-48d0-91a7-0c48867d92fb
8314_0,27edc15b-6e34-4f53-af7e-76da97b801a1
8221_0,6bab4b30-57f6-43fc-a34f-3ac8e5b1f1a7
8339_0,abdcee60-abe6-4a80-b011-492f7f40f478
9422_0,45f7a8a4-6e7e-4a8f-be5f-001a0ef98457
8516_0,c139ba85-c006-4504-9608-59226c725b86
8622_0,f70507ad-8151-4d6a-b63c-bfaecb00b50f
9405_0,6a396f71-5664-4265-bc3d-9241e57c13c2
9400_0,5438c3ed-94e4-42c4-8722-914ae7d31b16
9098_0,679b28e6-2dad-4f26-9c05-45ad28e62a5e
8449_1,6cee7de0-6b4d-46b1-a2b9-c3d22b403646
8414_0,6d6d70fc-4703-4900-9173-ae98b7dd8af7
8097_0,bfc3708d-a344-4a65-a5d5-2694251bafe0
10405_0,3c902934-e2a3-4e10-b266-d7f6b88ebe29
11178_0,5e5aa1d5-7e13-42c7-9460-6e49811c1b1e
8129_1,41f8782b-2044-405b-890d-c662af3d48f0
7873_0,783f1736-89c0-42df-b8d7-d9d6409ba578
8395_1,1bc497b6-2e3d-4a8c-828b-cd1cbd05c245
8236_0,29679107-d621-4812-ac49-68056b8cec49
8664_0,bbaf7688-f1de-42a9-8d24-a60a1817419d
8295_0,e834402f-9936-4b98-8d97-f74c6b16ddf7
8321_0,db347a56-7a57-4c93-a5e5-ebf55bccb25a
8525_0,5d35e48d-f89e-4b89-aa16-142703666247
8407_0,92f7a98d-6f87-4aaf-9f4c-a1a90c3862d4
8323_0,121c2cc4-1f2c-458d-9678-53470a78e84d
8657_1,a898799e-e7e9-4845-be67-7ae817dd7f86
7961_1,794ee356-6cc4-42a1-9948-7ce60dce4097
8433_0,3842a496-21f4-4029-b5c6-2c345fa9af92
8303_0,0eb92d87-be02-43f3-ade4-e586aa7eac25
8458_0,6e0a7fd5-70cd-4c7d-800d-0713e5fa0ca4
8440_0,ed81fcc6-e4bc-4ca8-bcf5-6b3d0251e079
9182_0,8122b0ec-6e13-4a62-8fcf-218eca14e284
13056_1,5ae8cdbc-97d9-4023-891f-8880070e66d0
8428_0,89a1c649-f3cd-44ec-b7a5-a8b46ecffd25
8174_1,c70c7420-3118-4517-83f9-7d3928b8929b
10005_0,a7bbeedb-6488-476e-9450-2cbb7bc248b5
8663_0,81278332-4f17-49f0-8cc1-1bd3d9532ce8
8042_0,55edd06a-bc1d-44b5-92b2-b04c71526f6a
8410_0,6831e98f-2470-4f49-813a-41c797ddf92f
8397_0,af8e7008-c258-4554-9b12-bb4d160db8bc
13091_0,45f9a417-ae0c-44d3-ad6f-a26355be8516
8741_0,81392b6e-1c36-483e-84c1-2201ecf1d12d
9644_1,59a5b6c6-8bc9-4026-a1eb-8e33209d58ed
8927_0,0e3f312e-4e51-489c-971c-d0cd2513986c
8244_1,b7752169-7a9e-475c-a2cd-79786a25f99e
8275_0,a762d7b9-8ffc-41d4-a516-980f39aca5ac
8219_0,99f2d374-31fc-4622-9017-3e941d0cbc5a
8251_0,e5d00833-6733-44cc-9fdd-bd508496c56e
8613_0,50b00ac9-01c8-4866-a530-b52cb0845549
7103_1,a89d8412-b609-4265-b065-6cbb451f34a1
8294_i,b7ac633f-e3c0-4544-8b25-41949a373e97
8948_1,87415894-8b53-4763-bae0-6fc0c60eba2c
8304_i,a4bbf3ba-9443-4a91-b7c8-c7129ba58414
8394_0,4b572e94-9c97-4307-9c14-ade3f0602b97
8436_1,7390106b-6dee-4c09-91c4-f68c0dac89eb
8328_0,56052aca-ea0b-43f2-bad3-d4d627846fc3
8346_i,6b85ed7a-1fad-4040-b568-73c52a19d231
8385_1,ed779a48-f74b-4f00-a7ba-5711151e2d58
8698_0,3f401248-ee5e-4449-b1c7-8d3693b1389a
8368_i,178d3eb9-c18c-4ff5-9a34-00aa6d4b94f5
8703_0,84698a06-ee3f-4797-b25b-9ebcc524c15e
8423_0,2d6d5fd9-9c6d-44d7-9085-44c2ce95afd2
8390_i,11d3c5a5-ecae-4f7b-afca-4f27a2501b02
8400_i,5ae6d3e5-3826-4dd9-8e94-d4b97e2c0b99
8609_0,9dbef965-af41-4f5d-b901-df825b51be69
9748_0,286679bd-b8a9-4bfe-94d0-bbbeeb4fa8d5
10752_0,31578617-8379-4320-a4f6-adf168087bb0
8967_0,322d3906-5ced-4c1e-9aee-279962f75811
8411_0,f34414c4-a358-495a-9df5-a12ae3670db3
8426_i,5066fa34-2e20-4c41-857a-6e91b00a86f4
8445_i,5b4eb9be-1439-4f29-8ec3-9f794ebe9cb2
8337_1,714c136c-b486-4383-be43-fce9b1e73fd2
8478_i,8a5a1bb6-2770-4ad0-a7df-db176b437d90
8897_1,9d9d3c32-6aa1-4358-b8bb-943bdad7c7ae
11440_0,54835676-8533-4f17-b4ae-8aec400879bd
9787_0,dc8aa307-1a7a-44d5-9bd1-160412bb90a7
8504_i,6a0936cc-b132-4abd-92ba-9125515fc191
8422_0,59025b86-ca49-42c0-a10c-90ffdeabe3a0
8474_0,3e5c6c75-20ae-4f76-80f3-56f165efc8fc
11134_1,0663cb88-1596-48fc-8f75-25f6e1572720
8553_0,23227f93-e853-4d7e-9a43-5b081f56fd02
8818_0,2d541a72-3c14-4cc5-b43d-61ad889ee748
8527_0,344a55e1-c690-4cf1-aaf8-a666dbf8080a
8832_1,dc8ff47a-764e-45ca-96ec-01c68408537e
8185_0,688dd85b-500e-4499-982e-9879dcf49f77
9724_1,fc310673-403e-4dcc-ba74-c5063c3f0830
8546_0,3bf910d5-b6d5-4bb7-8e44-0a5b2fc0c04d
7755_1,8916b248-f42e-4ac8-8770-2545c6064ccd
8667_0,34f8f9b2-46fb-4b1e-b696-56d66ed008d4
8658_1,32491f5b-b36e-4c99-9cfb-c5615fc61899
8247_0,62bf8072-8f08-4c1b-860e-95f11fc0b2cc
8579_i,2dfab04b-0c87-46a5-b7bd-8f2fa14c4d55
9103_1,20f5d29a-5169-4d73-833a-ce580cdeeccc
8710_0,13588b25-c104-43ae-9428-f4a114a5d625
8594_i,e9054932-922d-4d51-a91b-c045a40b172c
8620_0,e2ef6fe8-013b-4f67-8c1a-3eddbcf829dc
8789_1,4f1b51f2-58d9-4a96-939a-902cca878b8d
8631_0,4b84d841-fadf-4975-abe4-1f6ccb39aa98
9207_1,0e86be4c-abae-4a8f-a49e-1903ea6daa3e
9081_1,e94440da-36e0-4e68-8a1f-729cce996af2
9385_1,b5b21de0-5bc0-40d9-83ad-631c7e7f186a
9085_1,953ed493-cf5c-4bcf-89b0-3fa06104b1b7
8740_1,99bfdc00-5c72-49f1-95e6-6bcd3a0a90c3
7787_1,95aa426e-95fe-4a9a-90b3-fec0b39d022a
8224_1,a7bbeedb-6488-476e-9450-2cbb7bc248b5
8245_1,631dda3b-b2fa-443d-a689-3edae40fe658
8345_0,cce607cc-a68c-4d70-a3be-3d98f4ac18e6
10401_0,7f6ccef7-e620-4623-a829-6b9f12613662
9197_1,f648fab6-f12f-442d-a292-5150ea270bbe
8647_0,7fa44004-b92b-4e13-88ac-feae9afbffb8
8804_1,8824785f-8af3-4439-952c-b5f1f5c5cef5
9136_0,010ce1e9-d7b2-4cc1-8449-d56ce731d870
10029_0,42f9f717-546a-4f2f-b798-04afe0e67aed
8297_0,085abfba-8f34-4d36-90bb-398149a237dd
9747_0,e9da8a4a-d5a9-4c93-aca0-7557afd12c61
9245_0,db22304f-db45-4e59-9ddb-d93691a9eb8a
8584_0,112d1e1c-8731-4661-a6c5-843c292c8755
